img_path,stratum,cell_id,y,x0,x1,y0,y1
./images/beogradska.jpeg,1,beogradska_r23_c16,81.0,336,358,803,838
./images/beogradska.jpeg,1,beogradska_r23_c19,71.0,403,425,803,838
./images/beogradska.jpeg,1,beogradska_r24_c24,77.0,515,537,839,875
./images/beogradska.jpeg,1,beogradska_r26_c20,61.0,426,447,912,948
./images/beogradska.jpeg,1,beogradska_r22_c26,79.0,560,581,766,802
./images/beogradska.jpeg,1,beogradska_r08_c36,60.0,784,805,256,291
./images/beogradska.jpeg,1,beogradska_r34_c08,73.0,157,179,1204,1240
./images/beogradska.jpeg,1,beogradska_r39_c18,62.0,381,402,1387,1422
./images/beogradska.jpeg,1,beogradska_r30_c11,78.0,224,246,1058,1094
./images/beogradska.jpeg,1,beogradska_r37_c09,67.0,180,201,1314,1349
./images/beogradska.jpeg,1,beogradska_r27_c23,66.0,493,514,949,984
./images/beogradska.jpeg,1,beogradska_r39_c20,55.0,426,447,1387,1422
./images/beogradska.jpeg,1,beogradska_r29_c12,66.0,247,268,1022,1057
./images/beogradska.jpeg,1,beogradska_r30_c19,72.0,403,425,1058,1094
./images/beogradska.jpeg,1,beogradska_r19_c25,70.0,538,559,657,693
./images/beogradska.jpeg,1,beogradska_r34_c16,74.0,336,358,1204,1240
./images/beogradska.jpeg,1,beogradska_r31_c18,67.0,381,402,1095,1130
./images/beogradska.jpeg,1,beogradska_r38_c17,71.0,359,380,1350,1386
./images/beogradska.jpeg,1,beogradska_r11_c33,77.0,717,738,365,401
./images/beogradska.jpeg,1,beogradska_r37_c18,55.0,381,402,1314,1349
./images/beogradska.jpeg,1,beogradska_r29_c13,68.0,269,290,1022,1057
./images/beogradska.jpeg,1,beogradska_r28_c20,65.0,426,447,985,1021
./images/beogradska.jpeg,1,beogradska_r21_c26,70.0,560,581,730,765
./images/beogradska.jpeg,1,beogradska_r19_c18,68.0,381,402,657,693
./images/beogradska.jpeg,1,beogradska_r19_c26,76.0,560,581,657,693
./images/beogradska.jpeg,1,beogradska_r21_c07,57.0,135,156,730,765
./images/beogradska.jpeg,1,beogradska_r28_c22,69.0,470,492,985,1021
./images/beogradska.jpeg,1,beogradska_r23_c15,79.0,314,335,803,838
./images/beogradska.jpeg,1,beogradska_r37_c06,62.0,112,134,1314,1349
./images/beogradska.jpeg,1,beogradska_r39_c07,64.0,135,156,1387,1422
./images/beogradska.jpeg,1,beogradska_r16_c31,64.0,672,693,548,583
./images/beogradska.jpeg,1,beogradska_r34_c15,73.0,314,335,1204,1240
./images/beogradska.jpeg,1,beogradska_r39_c06,66.0,112,134,1387,1422
./images/beogradska.jpeg,1,beogradska_r32_c03,76.0,45,67,1131,1167
./images/beogradska.jpeg,1,beogradska_r29_c20,66.0,426,447,1022,1057
./images/beogradska.jpeg,1,beogradska_r28_c19,68.0,403,425,985,1021
./images/beogradska.jpeg,1,beogradska_r36_c11,82.0,224,246,1277,1313
./images/beogradska.jpeg,1,beogradska_r24_c17,73.0,359,380,839,875
./images/beogradska.jpeg,1,beogradska_r22_c19,88.0,403,425,766,802
./images/beogradska.jpeg,1,beogradska_r19_c27,69.0,582,604,657,693
./images/beogradska.jpeg,1,beogradska_r24_c22,64.0,470,492,839,875
./images/beogradska.jpeg,1,beogradska_r31_c08,80.0,157,179,1095,1130
./images/beogradska.jpeg,1,beogradska_r30_c04,75.0,68,89,1058,1094
./images/beogradska.jpeg,1,beogradska_r09_c35,83.0,761,783,292,328
./images/beogradska.jpeg,1,beogradska_r25_c24,79.0,515,537,876,911
./images/beogradska.jpeg,1,beogradska_r29_c22,72.0,470,492,1022,1057
./images/beogradska.jpeg,1,beogradska_r19_c24,61.0,515,537,657,693
./images/beogradska.jpeg,1,beogradska_r37_c14,76.0,291,313,1314,1349
./images/beogradska.jpeg,1,beogradska_r22_c20,65.0,426,447,766,802
./images/beogradska.jpeg,1,beogradska_r24_c20,79.0,426,447,839,875
./images/beogradska.jpeg,1,beogradska_r30_c08,79.0,157,179,1058,1094
./images/beogradska.jpeg,1,beogradska_r35_c05,71.0,90,111,1241,1276
./images/beogradska.jpeg,1,beogradska_r35_c09,66.0,180,201,1241,1276
./images/beogradska.jpeg,1,beogradska_r20_c22,78.0,470,492,694,729
./images/beogradska.jpeg,1,beogradska_r38_c05,74.0,90,111,1350,1386
./images/beogradska.jpeg,1,beogradska_r37_c11,67.0,224,246,1314,1349
./images/beogradska.jpeg,2,beogradska_r27_c15,75.0,314,335,949,984
./images/beogradska.jpeg,2,beogradska_r40_c24,77.0,515,537,1423,1459
./images/beogradska.jpeg,2,beogradska_r40_c16,69.0,336,358,1423,1459
./images/beogradska.jpeg,2,beogradska_r32_c16,71.0,336,358,1131,1167
./images/beogradska.jpeg,2,beogradska_r16_c14,72.0,291,313,548,583
./images/beogradska.jpeg,2,beogradska_r31_c09,58.0,180,201,1095,1130
./images/beogradska.jpeg,2,beogradska_r37_c20,76.0,426,447,1314,1349
./images/beogradska.jpeg,2,beogradska_r15_c32,80.0,694,716,511,547
./images/beogradska.jpeg,2,beogradska_r39_c32,66.0,694,716,1387,1422
./images/beogradska.jpeg,2,beogradska_r17_c28,75.0,605,626,584,620
./images/beogradska.jpeg,2,beogradska_r12_c03,45.0,45,67,402,437
./images/beogradska.jpeg,2,beogradska_r36_c18,70.0,381,402,1277,1313
./images/beogradska.jpeg,2,beogradska_r22_c06,63.0,112,134,766,802
./images/beogradska.jpeg,2,beogradska_r39_c01,68.0,1,22,1387,1422
./images/beogradska.jpeg,2,beogradska_r40_c06,73.0,112,134,1423,1459
./images/beogradska.jpeg,2,beogradska_r29_c11,61.0,224,246,1022,1057
./images/beogradska.jpeg,2,beogradska_r19_c33,57.0,717,738,657,693
./images/beogradska.jpeg,2,beogradska_r09_c34,60.0,739,760,292,328
./images/beogradska.jpeg,2,beogradska_r31_c13,64.0,269,290,1095,1130
./images/beogradska.jpeg,2,beogradska_r18_c19,75.0,403,425,621,656
./images/beogradska.jpeg,2,beogradska_r38_c19,84.0,403,425,1350,1386
./images/beogradska.jpeg,2,beogradska_r31_c10,65.0,202,223,1095,1130
./images/beogradska.jpeg,2,beogradska_r37_c23,57.0,493,514,1314,1349
./images/beogradska.jpeg,2,beogradska_r08_c37,58.0,806,827,256,291
./images/beogradska.jpeg,2,beogradska_r40_c18,66.0,381,402,1423,1459
./images/beogradska.jpeg,2,beogradska_r37_c22,74.0,470,492,1314,1349
./images/beogradska.jpeg,2,beogradska_r22_c22,59.0,470,492,766,802
./images/beogradska.jpeg,2,beogradska_r40_c02,62.0,23,44,1423,1459
./images/beogradska.jpeg,2,beogradska_r40_c13,60.0,269,290,1423,1459
./images/beogradska.jpeg,2,beogradska_r40_c19,71.0,403,425,1423,1459
./images/beogradska.jpeg,2,beogradska_r23_c20,70.0,426,447,803,838
./images/beogradska.jpeg,2,beogradska_r38_c22,60.0,470,492,1350,1386
./images/beogradska.jpeg,2,beogradska_r21_c28,68.0,605,626,730,765
./images/beogradska.jpeg,2,beogradska_r29_c10,63.0,202,223,1022,1057
./images/beogradska.jpeg,2,beogradska_r40_c32,71.0,694,716,1423,1459
./images/beogradska.jpeg,2,beogradska_r34_c06,79.0,112,134,1204,1240
./images/beogradska.jpeg,2,beogradska_r28_c23,64.0,493,514,985,1021
./images/beogradska.jpeg,2,beogradska_r30_c05,54.0,90,111,1058,1094
./images/beogradska.jpeg,2,beogradska_r40_c30,70.0,649,671,1423,1459
./images/beogradska.jpeg,2,beogradska_r39_c24,50.0,515,537,1387,1422
./images/beogradska.jpeg,2,beogradska_r26_c11,65.0,224,246,912,948
./images/beogradska.jpeg,2,beogradska_r38_c20,73.0,426,447,1350,1386
./images/beogradska.jpeg,2,beogradska_r23_c21,64.0,448,469,803,838
./images/beogradska.jpeg,2,beogradska_r38_c12,70.0,247,268,1350,1386
./images/beogradska.jpeg,2,beogradska_r36_c03,75.0,45,67,1277,1313
./images/beogradska.jpeg,2,beogradska_r04_c39,57.0,851,872,110,145
./images/beogradska.jpeg,2,beogradska_r18_c31,41.0,672,693,621,656
./images/beogradska.jpeg,2,beogradska_r39_c35,65.0,761,783,1387,1422
./images/beogradska.jpeg,2,beogradska_r21_c08,77.0,157,179,730,765
